[0.009s] Invoking command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs -- -j32 -l32
[0.041s] [  1%] Built target melfa_msgs__cpp
[0.042s] [ 12%] Built target melfa_msgs__rosidl_generator_c
[0.047s] [ 12%] Built target ament_cmake_python_symlink_melfa_msgs
[0.057s] [ 35%] Built target melfa_msgs__rosidl_typesupport_cpp
[0.057s] [ 35%] Built target melfa_msgs__rosidl_typesupport_c
[0.058s] [ 46%] Built target melfa_msgs__rosidl_typesupport_introspection_c
[0.058s] [ 57%] Built target melfa_msgs__rosidl_typesupport_introspection_cpp
[0.059s] [ 80%] Built target melfa_msgs__rosidl_typesupport_fastrtps_c
[0.059s] [ 80%] Built target melfa_msgs__rosidl_typesupport_fastrtps_cpp
[0.072s] [ 80%] Built target melfa_msgs
[0.087s] [ 81%] Built target melfa_msgs__py
[0.103s] [ 91%] Built target melfa_msgs__rosidl_generator_py
[0.120s] [ 97%] Built target melfa_msgs__rosidl_typesupport_introspection_c__pyext
[0.120s] [ 97%] Built target melfa_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.120s] [100%] Built target melfa_msgs__rosidl_typesupport_c__pyext
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/melfa_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/melfa_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/melfa_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/GpioConfigure.idl
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/ModeConfigure.idl
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/GpioState.idl
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/GpioCommand.idl
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/ControllerType.idl
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/ControlMode.idl
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/GpioConfigure.srv
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/GpioConfigure_Request.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/GpioConfigure_Response.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/ModeConfigure.srv
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/ModeConfigure_Request.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/ModeConfigure_Response.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/GpioState.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/GpioCommand.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/ControllerType.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/ControlMode.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/ament_index/resource_index/package_run_dependencies/melfa_msgs
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/ament_index/resource_index/parent_prefix_path/melfa_msgs
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/environment/ament_prefix_path.sh
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/environment/ament_prefix_path.dsv
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/environment/path.sh
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/environment/path.dsv
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/local_setup.bash
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/local_setup.sh
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/local_setup.zsh
[0.300s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/local_setup.dsv
[0.300s] -- Symlinking: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/package.dsv
[0.301s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/ament_index/resource_index/packages/melfa_msgs
[0.301s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/rosidl_cmake-extras.cmake
[0.302s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.302s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.302s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.302s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.302s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.302s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.302s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgsConfig.cmake
[0.302s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgsConfig-version.cmake
[0.302s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/package.xml
[0.302s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_generator_c.so
[0.302s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_typesupport_fastrtps_c.so
[0.303s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_typesupport_introspection_c.so
[0.303s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_typesupport_c.so
[0.303s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.303s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_typesupport_introspection_cpp.so
[0.303s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_typesupport_cpp.so
[0.311s] Listing '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs'...
[0.311s] Listing '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg'...
[0.311s] Listing '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/srv'...
[0.316s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_generator_py.so
[0.316s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_generator_cExport.cmake
[0.316s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_generator_cExport-noconfig.cmake
[0.317s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.317s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.317s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.317s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.317s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_cExport.cmake
[0.317s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.317s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_generator_cppExport.cmake
[0.317s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.318s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.318s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.318s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.318s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_cppExport.cmake
[0.318s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.318s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_generator_pyExport.cmake
[0.318s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.320s] Invoked command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs
