[0.012s] Invoking command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/square_path_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs -- -j32 -l32
[0.038s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_generator_c[0m
[0.046s] [  1%] Built target melfa_msgs__cpp
[0.046s] [ 12%] Built target melfa_msgs__rosidl_generator_c
[0.051s] [ 12%] Built target ament_cmake_python_symlink_melfa_msgs
[0.054s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_cpp[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_introspection_cpp[0m
[0.057s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_introspection_c[0m
[0.059s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_c[0m
[0.060s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_fastrtps_c[0m
[0.067s] [ 23%] Built target melfa_msgs__rosidl_typesupport_introspection_cpp
[0.068s] [ 46%] Built target melfa_msgs__rosidl_typesupport_introspection_c
[0.068s] [ 46%] Built target melfa_msgs__rosidl_typesupport_cpp
[0.068s] [ 57%] Built target melfa_msgs__rosidl_typesupport_c
[0.071s] [ 69%] Built target melfa_msgs__rosidl_typesupport_fastrtps_cpp
[0.074s] [ 80%] Built target melfa_msgs__rosidl_typesupport_fastrtps_c
[0.088s] [ 80%] Built target melfa_msgs
[0.102s] [ 81%] Built target melfa_msgs__py
[0.112s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_generator_py[0m
[0.128s] [ 91%] Built target melfa_msgs__rosidl_generator_py
[0.135s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_c__pyext[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.147s] [ 94%] Built target melfa_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.148s] [ 97%] Built target melfa_msgs__rosidl_typesupport_c__pyext
[0.148s] [100%] Built target melfa_msgs__rosidl_typesupport_introspection_c__pyext
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/__init__.py
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_control_mode.py
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_control_mode_s.c
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_controller_type.py
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_controller_type_s.c
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_gpio_command.py
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_gpio_command_s.c
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_gpio_state.py
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg/_gpio_state_s.c
[0.296s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/srv/__init__.py
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/srv/_gpio_configure.py
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/srv/_gpio_configure_s.c
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/srv/_mode_configure.py
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/srv/_mode_configure_s.c
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/melfa_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/melfa_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/melfa_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/GpioConfigure.idl
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/ModeConfigure.idl
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/GpioState.idl
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/GpioCommand.idl
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/ControllerType.idl
[0.297s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/ControlMode.idl
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/GpioConfigure.srv
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/GpioConfigure_Request.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/GpioConfigure_Response.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/ModeConfigure.srv
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/ModeConfigure_Request.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/srv/ModeConfigure_Response.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/GpioState.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/GpioCommand.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/ControllerType.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/msg/ControlMode.msg
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/ament_index/resource_index/package_run_dependencies/melfa_msgs
[0.298s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/ament_index/resource_index/parent_prefix_path/melfa_msgs
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/environment/ament_prefix_path.sh
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/environment/ament_prefix_path.dsv
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/environment/path.sh
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/environment/path.dsv
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/local_setup.bash
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/local_setup.sh
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/local_setup.zsh
[0.299s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/local_setup.dsv
[0.299s] -- Symlinking: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/package.dsv
[0.300s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/ament_index/resource_index/packages/melfa_msgs
[0.301s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/rosidl_cmake-extras.cmake
[0.301s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.301s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.301s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.301s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.301s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.301s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.301s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgsConfig.cmake
[0.302s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgsConfig-version.cmake
[0.302s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/package.xml
[0.302s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_generator_c.so
[0.302s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_typesupport_fastrtps_c.so
[0.302s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_typesupport_introspection_c.so
[0.302s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_typesupport_c.so
[0.302s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.302s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_typesupport_introspection_cpp.so
[0.303s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_typesupport_cpp.so
[0.342s] Listing '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs'...
[0.342s] Listing '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/msg'...
[0.342s] Listing '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/local/lib/python3.10/dist-packages/melfa_msgs/srv'...
[0.348s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/lib/libmelfa_msgs__rosidl_generator_py.so
[0.350s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_generator_cExport.cmake
[0.350s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_generator_cExport-noconfig.cmake
[0.350s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.351s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.351s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.351s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.352s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_cExport.cmake
[0.352s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.353s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_generator_cppExport.cmake
[0.353s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.354s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.358s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.359s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.359s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_cppExport.cmake
[0.359s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/melfa_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.359s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_generator_pyExport.cmake
[0.359s] -- Up-to-date: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/melfa_msgs/cmake/export_melfa_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.373s] Invoked command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/square_path_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs
